ties,points,group_4,group,name,group_2,goal_diff,group_3,o_rating,make_round_of_32,code,global_d,current_wins,current_losses,losses,win_league,global_rating,sdr_id,wins,make_quarters,make_final,current_ties,make_semis,id,global_o,make_round_of_16,group_1,d_rating,current_points,current_time,last_updated
0.0,18.0,0.0,B,FC Salzburg,0.0,11.0,0.0,2.72083,1.0,SAL,0.8789899999999999,6.0,0.0,0.0,0.0,79.59016,73802,6.0,0.0,0.0,0.0,0.0,2790,2.61717,1.0,1.0,0.77532,18.0,2019-04-20 01:00,2019-04-19 20:22
0.0,12.0,0.0,J,FC Krasnodar,1.0,0.0,0.0,1.69285,1.0,KRA,0.7400899999999999,4.0,2.0,2.0,0.0,70.83627,81417,4.0,0.0,0.0,0.0,0.0,11336,1.83755,1.0,0.0,0.88479,12.0,2019-04-20 01:00,2019-04-19 20:22
1.0,10.0,0.0,F,Olympiacos,1.0,5.0,0.0,2.66808,1.0,OLY,0.70673,3.0,2.0,2.0,0.0,81.80577,74236,3.0,0.0,0.0,1.0,0.0,435,2.52481,0.0,0.0,0.5634600000000001,10.0,2019-04-20 01:00,2019-04-19 20:22
0.0,0.0,0.0,,Benfica,0.0,0.0,0.0,2.20719,1.0,BEN,0.82806,0.0,0.0,0.0,0.0,76.11649,74332,0.0,1.0,0.0,0.0,0.0,1929,2.28473,1.0,0.0,0.9056,0.0,2019-04-20 01:00,2019-04-19 20:22
0.0,9.0,0.0,B,Celtic,1.0,-2.0,0.0,2.02113,1.0,CEL,0.8679399999999999,3.0,3.0,3.0,0.0,64.22932,73714,3.0,0.0,0.0,0.0,0.0,256,1.6609200000000002,0.0,0.0,0.50773,9.0,2019-04-20 01:00,2019-04-19 20:22
1.0,10.0,0.0,C,Slavia Prague,1.0,1.0,0.0,1.67285,1.0,SSP,0.96894,3.0,2.0,2.0,0.0,55.35046,74468,3.0,1.0,0.0,1.0,0.0,494,1.3767,1.0,0.0,0.67279,10.0,2019-04-20 01:00,2019-04-19 20:22
0.0,3.0,0.0,E,Vorskla,0.0,-9.0,1.0,1.29365,0.0,VOR,1.14349,1.0,5.0,5.0,0.0,46.42706,74228,1.0,0.0,0.0,0.0,0.0,8094,1.18918,0.0,0.0,1.03902,3.0,2019-04-20 01:00,2019-04-19 20:22
0.0,0.0,0.0,,Napoli,0.0,0.0,0.0,1.7356599999999998,1.0,NAP,0.56577,0.0,0.0,0.0,0.0,80.52971,73848,0.0,1.0,0.0,0.0,0.0,114,2.19314,1.0,0.0,1.02325,0.0,2019-04-20 01:00,2019-04-19 20:22
0.0,9.0,0.0,H,Lazio,1.0,-2.0,0.0,1.57369,1.0,LAZ,0.6461899999999999,3.0,3.0,3.0,0.0,76.35461,73834,3.0,0.0,0.0,0.0,0.0,112,2.03117,0.0,0.0,1.1036700000000002,9.0,2019-04-20 01:00,2019-04-19 20:22
0.0,0.0,0.0,,Viktoria Plzen,0.0,0.0,0.0,2.27495,1.0,VPLZ,1.21634,0.0,0.0,0.0,0.0,62.31429,74479,0.0,0.0,0.0,0.0,0.0,11706,1.9788,0.0,0.0,0.92018,0.0,2019-04-20 01:00,2019-04-19 20:22
0.0,18.0,0.0,H,Eintracht Frankfurt,0.0,12.0,0.0,1.67342,1.0,FRA,0.72145,6.0,0.0,0.0,0.14928,76.65847,74052,6.0,1.0,0.3478,0.0,1.0,125,2.1637,1.0,1.0,1.21173,18.0,2019-04-20 01:00,2019-04-19 20:22
2.0,11.0,0.0,I,Genk,0.0,6.0,0.0,1.99566,1.0,GENK,1.00505,3.0,1.0,1.0,0.0,66.97121,72884,3.0,0.0,0.0,2.0,0.0,938,1.97117,0.0,1.0,0.98055,11.0,2019-04-20 01:00,2019-04-19 20:22
2.0,11.0,0.0,K,Dynamo Kiev,0.0,3.0,0.0,2.08358,1.0,KIEV,0.93653,3.0,1.0,1.0,0.0,68.70146,74217,3.0,0.0,0.0,2.0,0.0,440,1.97911,1.0,1.0,0.83205,11.0,2019-04-20 01:00,2019-04-19 20:22
3.0,9.0,0.0,I,Malmo FF,1.0,1.0,0.0,1.91184,1.0,MAL,1.16467,2.0,1.0,1.0,0.0,56.32911,74141,2.0,0.0,0.0,3.0,0.0,2720,1.62824,0.0,0.0,0.88108,9.0,2019-04-20 01:00,2019-04-19 20:22
1.0,1.0,1.0,H,Marseille,0.0,-10.0,0.0,1.3591799999999998,0.0,MRS,0.78008,0.0,5.0,5.0,0.0,67.63156,74431,0.0,0.0,0.0,1.0,0.0,176,1.72043,0.0,0.0,1.14133,1.0,2019-04-20 01:00,2019-04-19 20:22
1.0,1.0,1.0,F,F91 Dudelange,0.0,-13.0,0.0,2.26537,0.0,F91,1.7643099999999998,0.0,5.0,5.0,0.0,37.3218,73915,0.0,0.0,0.0,1.0,0.0,2512,1.35445,0.0,0.0,0.85339,1.0,2019-04-20 01:00,2019-04-19 20:22
2.0,5.0,1.0,C,FC Copenhagen,0.0,-2.0,0.0,2.31815,0.0,COP,0.92516,1.0,3.0,3.0,0.0,70.99237,72960,1.0,0.0,0.0,2.0,0.0,909,2.09576,0.0,0.0,0.70277,5.0,2019-04-20 01:00,2019-04-19 20:22
2.0,8.0,0.0,D,Fenerbahce,1.0,0.0,0.0,1.64745,1.0,FEN,1.20455,2.0,2.0,2.0,0.0,55.52648000000001,74204,2.0,0.0,0.0,2.0,0.0,436,1.63411,0.0,0.0,1.19121,8.0,2019-04-20 01:00,2019-04-19 20:22
3.0,6.0,0.0,G,Rangers,0.0,0.0,1.0,2.20792,0.0,RANG,1.10483,1.0,2.0,2.0,0.0,62.30092,73719,1.0,0.0,0.0,3.0,0.0,257,1.84771,0.0,0.0,0.74462,6.0,2019-04-20 01:00,2019-04-19 20:22
1.0,7.0,0.0,L,Videoton FC,0.0,-2.0,1.0,1.73217,0.0,VIDI,1.26817,2.0,3.0,3.0,0.0,44.06417,103148,2.0,0.0,0.0,1.0,0.0,6740,1.20933,0.0,0.0,0.74534,7.0,2019-04-20 01:00,2019-04-19 20:22
2.0,5.0,0.0,A,AEK Larnaca,0.0,-6.0,1.0,1.7133,0.0,AEK,1.17054,1.0,3.0,3.0,0.0,45.20846,72946,1.0,0.0,0.0,2.0,0.0,4039,1.16642,0.0,0.0,0.62366,5.0,2019-04-20 01:00,2019-04-19 20:22
1.0,16.0,0.0,E,Arsenal,0.0,10.0,0.0,1.77385,1.0,ARS,0.5766600000000001,5.0,0.0,0.0,0.25824,82.36955999999998,73616,5.0,1.0,0.5108,1.0,1.0,359,2.35492,1.0,1.0,1.15773,16.0,2019-04-20 01:00,2019-04-19 20:22
2.0,11.0,0.0,C,Zenit St Petersburg,0.0,1.0,0.0,1.65717,1.0,ZEN,0.85429,3.0,1.0,1.0,0.0,67.37212,74349,3.0,0.0,0.0,2.0,0.0,2533,1.80187,1.0,1.0,0.999,11.0,2019-04-20 01:00,2019-04-19 20:22
1.0,13.0,0.0,E,Sporting CP,1.0,10.0,0.0,1.76262,1.0,SCP,0.81817,4.0,1.0,1.0,0.0,68.97522,74330,4.0,0.0,0.0,1.0,0.0,2250,1.84015,0.0,0.0,0.8957,13.0,2019-04-20 01:00,2019-04-19 20:22
0.0,12.0,0.0,J,Sevilla FC,0.0,12.0,0.0,1.6856,1.0,SEV,0.61771,4.0,2.0,2.0,0.0,81.80581,93401,4.0,0.0,0.0,0.0,0.0,243,2.37785,1.0,1.0,1.30995,12.0,2019-04-20 01:00,2019-04-19 20:22
0.0,0.0,0.0,,Shakhtar Donetsk,0.0,0.0,0.0,2.25641,1.0,SHK,0.93124,0.0,0.0,0.0,0.0,71.79105,74219,0.0,0.0,0.0,0.0,0.0,493,2.15193,0.0,0.0,0.8267700000000001,0.0,2019-04-20 01:00,2019-04-19 20:22
1.0,7.0,0.0,I,Besiktas,0.0,-2.0,1.0,2.51675,0.0,BES,1.26261,2.0,3.0,3.0,0.0,70.38954,74202,2.0,0.0,0.0,1.0,0.0,1895,2.50341,0.0,0.0,1.24927,7.0,2019-04-20 01:00,2019-04-19 20:22
1.0,10.0,0.0,G,Rapid Vienna,1.0,-3.0,0.0,1.59742,1.0,VIE,1.22654,3.0,2.0,2.0,0.0,51.86955,73803,3.0,0.0,0.0,1.0,0.0,519,1.49375,0.0,0.0,1.12287,10.0,2019-04-20 01:00,2019-04-19 20:22
2.0,5.0,1.0,K,Jablonec,0.0,-2.0,0.0,1.75617,0.0,JAB,1.0591700000000002,1.0,3.0,3.0,0.0,55.07198,74474,1.0,0.0,0.0,2.0,0.0,7922,1.46002,0.0,0.0,0.7630100000000001,5.0,2019-04-20 01:00,2019-04-19 20:22
1.0,1.0,1.0,J,Akhisar Belediye,0.0,-10.0,0.0,1.22196,0.0,AKB,1.42146,0.0,5.0,5.0,0.0,40.70424000000001,105185,0.0,0.0,0.0,1.0,0.0,18330,1.20862,0.0,0.0,1.40812,1.0,2019-04-20 01:00,2019-04-19 20:22
0.0,0.0,0.0,,Internazionale,0.0,0.0,0.0,1.75295,1.0,INT,0.53796,0.0,0.0,0.0,0.0,81.36776,73830,0.0,0.0,0.0,0.0,0.0,110,2.21043,1.0,0.0,0.99544,0.0,2019-04-20 01:00,2019-04-19 20:22
1.0,10.0,0.0,J,Standard Liege,0.0,-2.0,1.0,1.77475,0.0,STL,1.2231,3.0,2.0,2.0,0.0,57.58299,72892,3.0,0.0,0.0,1.0,0.0,559,1.75026,0.0,0.0,1.1986,10.0,2019-04-19 01:00,2019-04-18 21:01
0.0,9.0,0.0,K,Stade Rennes,1.0,-1.0,0.0,1.28728,1.0,REN,0.9062399999999999,3.0,3.0,3.0,0.0,63.01589,74434,3.0,0.0,0.0,0.0,0.0,169,1.6485299999999998,1.0,0.0,1.26749,9.0,2019-04-19 01:00,2019-04-18 21:01
0.0,0.0,0.0,,Club Brugge,0.0,0.0,0.0,2.2644599999999997,1.0,CBKV,0.99923,0.0,0.0,0.0,0.0,71.72861,72883,0.0,0.0,0.0,0.0,0.0,570,2.23996,0.0,0.0,0.9747299999999999,0.0,2019-04-19 01:00,2019-04-18 21:01
1.0,16.0,0.0,L,Chelsea,0.0,9.0,0.0,1.8543599999999998,1.0,CHE,0.50005,5.0,0.0,0.0,0.34908,84.84675,73598,5.0,1.0,0.6532,1.0,1.0,363,2.4354299999999998,1.0,1.0,1.08112,16.0,2019-04-19 01:00,2019-04-18 21:01
3.0,3.0,1.0,D,Anderlecht,0.0,-5.0,0.0,1.51775,0.0,RSCA,1.23488,0.0,3.0,3.0,0.0,51.66482,72889,0.0,0.0,0.0,3.0,0.0,441,1.49325,0.0,0.0,1.2103899999999999,3.0,2019-04-19 01:00,2019-04-18 21:01
1.0,7.0,0.0,H,Apollon Limassol,0.0,0.0,1.0,1.91491,0.0,APO,1.22169,2.0,3.0,3.0,0.0,49.02834,72950,2.0,0.0,0.0,1.0,0.0,525,1.3680299999999999,0.0,0.0,0.67481,7.0,2019-04-19 01:00,2019-04-18 21:01
1.0,1.0,1.0,B,Rosenborg,0.0,-10.0,0.0,1.76472,0.0,RBK,1.37974,0.0,5.0,5.0,0.0,46.62004,73930,0.0,0.0,0.0,1.0,0.0,438,1.41687,0.0,0.0,1.03189,1.0,2019-04-19 01:00,2019-04-18 21:01
2.0,14.0,0.0,D,Dinamo Zagreb,0.0,8.0,0.0,1.75505,1.0,DIN,0.9254399999999999,4.0,0.0,0.0,0.0,60.37489,72934,4.0,0.0,0.0,2.0,0.0,597,1.5479,1.0,1.0,0.71829,14.0,2019-04-19 01:00,2019-04-18 21:01
3.0,12.0,0.0,F,Real Betis,0.0,5.0,0.0,1.23009,1.0,BET,0.77788,3.0,0.0,0.0,0.0,71.43284,74025,3.0,0.0,0.0,3.0,0.0,244,1.9223299999999999,0.0,1.0,1.47013,12.0,2019-04-19 01:00,2019-04-18 21:01
1.0,7.0,0.0,D,FC Spartak Trnava,0.0,-3.0,1.0,1.38848,0.0,TRN,1.27315,2.0,3.0,3.0,0.0,35.9375,74156,2.0,0.0,0.0,1.0,0.0,3929,0.90355,0.0,0.0,0.78822,7.0,2019-04-19 01:00,2019-04-18 21:01
0.0,0.0,0.0,,Valencia,0.0,0.0,0.0,1.44187,1.0,VAL,0.43032,0.0,0.0,0.0,0.2458,82.75827,74016,0.0,1.0,0.49226000000000003,0.0,1.0,94,2.1341099999999997,1.0,0.0,1.12256,0.0,2019-04-19 01:00,2019-04-18 21:01
2.0,5.0,1.0,G,Spartak Moscow,0.0,-4.0,0.0,1.50985,0.0,SPM,1.05318,1.0,3.0,3.0,0.0,59.54748000000001,74345,1.0,0.0,0.0,2.0,0.0,1941,1.6545599999999998,0.0,0.0,1.1978799999999998,5.0,2019-04-19 01:00,2019-04-18 21:01
1.0,7.0,0.0,C,Bordeaux,0.0,0.0,1.0,1.06323,0.0,BOR,0.8943700000000001,2.0,3.0,3.0,0.0,58.37351999999999,74428,2.0,0.0,0.0,1.0,0.0,159,1.42448,0.0,0.0,1.2556200000000002,7.0,2019-04-19 01:00,2019-04-18 21:01
1.0,10.0,0.0,F,AC Milan,0.0,3.0,1.0,1.45666,0.0,MIL,0.63136,3.0,2.0,2.0,0.0,74.82500999999998,73835,3.0,0.0,0.0,1.0,0.0,103,1.9141400000000002,0.0,0.0,1.08884,10.0,2019-04-19 01:00,2019-04-18 21:01
0.0,3.0,1.0,L,PAOK Salonika,0.0,-7.0,0.0,2.36481,0.0,PAOK,0.75264,1.0,5.0,5.0,0.0,76.82505,74238,1.0,0.0,0.0,0.0,0.0,605,2.22154,0.0,0.0,0.60937,3.0,2019-04-19 01:00,2019-04-18 21:01
4.0,4.0,1.0,A,Ludogorets,0.0,-2.0,0.0,2.1333,0.0,LUD,0.8901700000000001,0.0,2.0,2.0,0.0,64.15727,103285,0.0,0.0,0.0,4.0,0.0,13018,1.6843400000000002,0.0,0.0,0.4412100000000001,4.0,2019-04-19 01:00,2019-04-18 21:01
0.0,0.0,0.0,,Galatasaray,0.0,0.0,0.0,2.19963,1.0,GAL,0.87905,0.0,0.0,0.0,0.0,73.50338,74205,0.0,0.0,0.0,0.0,0.0,432,2.18628,0.0,0.0,0.8657,0.0,2019-04-19 01:00,2019-04-18 21:01
2.0,8.0,0.0,K,FC Astana,0.0,0.0,1.0,1.91386,0.0,ASTA,1.18121,2.0,2.0,2.0,0.0,56.757819999999995,74105,2.0,0.0,0.0,2.0,0.0,12124,1.66585,0.0,0.0,0.93319,8.0,2019-04-19 01:00,2019-04-18 21:01
4.0,10.0,0.0,G,Villarreal,0.0,7.0,0.0,1.44191,1.0,VLR,0.79172,2.0,0.0,0.0,0.0,74.62982,74019,2.0,1.0,0.0,4.0,0.0,102,2.13415,1.0,1.0,1.48397,10.0,2019-04-19 01:00,2019-04-18 21:01
1.0,13.0,0.0,A,Bayer Leverkusen,0.0,7.0,0.0,1.84028,1.0,LEV,0.78393,4.0,1.0,1.0,0.0,77.71448000000002,74045,4.0,0.0,0.0,1.0,0.0,131,2.3305700000000003,0.0,1.0,1.27421,13.0,2019-04-19 01:00,2019-04-18 21:01
0.0,3.0,1.0,E,FK Qarabag,0.0,-11.0,0.0,1.7375099999999999,0.0,QBG,1.22112,1.0,5.0,5.0,0.0,46.475359999999995,89793,1.0,0.0,0.0,0.0,0.0,10414,1.2629299999999999,0.0,0.0,0.74653,3.0,2019-04-19 01:00,2019-04-18 21:01
0.0,9.0,0.0,L,BATE Borisov,1.0,0.0,0.0,1.9631900000000002,1.0,BATE,1.29765,3.0,3.0,3.0,0.0,50.50704,81789,3.0,0.0,0.0,0.0,0.0,497,1.5054100000000001,0.0,0.0,0.8398700000000001,9.0,2019-04-19 01:00,2019-04-18 21:01
1.0,7.0,0.0,B,RB Leipzig,0.0,1.0,1.0,1.7325599999999999,0.0,RBL,0.51523,2.0,3.0,3.0,0.0,82.02201,91099,2.0,0.0,0.0,1.0,0.0,11420,2.22284,0.0,0.0,1.00552,7.0,2019-04-19 01:00,2019-04-18 21:01
2.0,5.0,1.0,I,Sarpsborg,0.0,-5.0,0.0,1.46187,0.0,SAR,1.48896,1.0,3.0,3.0,0.0,36.96655,95002,1.0,0.0,0.0,2.0,0.0,5002,1.11402,0.0,0.0,1.1411,5.0,2019-04-19 01:00,2019-04-18 21:01
1.0,10.0,0.0,A,FC Zurich,1.0,1.0,0.0,1.17181,1.0,ZUR,1.25971,3.0,2.0,2.0,0.0,42.64345,74192,3.0,0.0,0.0,1.0,0.0,3019,1.1458700000000002,0.0,0.0,1.23377,10.0,2019-04-19 01:00,2019-04-18 21:01
0.0,18.0,0.0,B,FC Salzburg,0.0,11.0,0.0,2.72083,1.0,SAL,0.8789899999999999,6.0,0.0,0.0,0.0,79.59016,73802,6.0,0.0,0.0,0.0,0.0,2790,2.61717,1.0,1.0,0.77532,18.0,2019-04-19 01:00,2019-04-18 21:01
0.0,12.0,0.0,J,FC Krasnodar,1.0,0.0,0.0,1.69285,1.0,KRA,0.7400899999999999,4.0,2.0,2.0,0.0,70.83627,81417,4.0,0.0,0.0,0.0,0.0,11336,1.83755,1.0,0.0,0.88479,12.0,2019-04-19 01:00,2019-04-18 21:01
1.0,10.0,0.0,F,Olympiacos,1.0,5.0,0.0,2.66808,1.0,OLY,0.70673,3.0,2.0,2.0,0.0,81.80577,74236,3.0,0.0,0.0,1.0,0.0,435,2.52481,0.0,0.0,0.5634600000000001,10.0,2019-04-19 01:00,2019-04-18 21:01
0.0,0.0,0.0,,Benfica,0.0,0.0,0.0,2.20719,1.0,BEN,0.82806,0.0,0.0,0.0,0.0,76.11649,74332,0.0,1.0,0.0,0.0,0.0,1929,2.2847299999999997,1.0,0.0,0.9056,0.0,2019-04-19 01:00,2019-04-18 21:01
0.0,9.0,0.0,B,Celtic,1.0,-2.0,0.0,2.02113,1.0,CEL,0.8679399999999999,3.0,3.0,3.0,0.0,64.22932,73714,3.0,0.0,0.0,0.0,0.0,256,1.6609200000000002,0.0,0.0,0.50773,9.0,2019-04-19 01:00,2019-04-18 21:01
1.0,10.0,0.0,C,Slavia Prague,1.0,1.0,0.0,1.67285,1.0,SSP,0.9689399999999999,3.0,2.0,2.0,0.0,55.35046,74468,3.0,1.0,0.0,1.0,0.0,494,1.3767,1.0,0.0,0.67279,10.0,2019-04-19 01:00,2019-04-18 21:01
0.0,3.0,0.0,E,Vorskla,0.0,-9.0,1.0,1.29365,0.0,VOR,1.14349,1.0,5.0,5.0,0.0,46.42706,74228,1.0,0.0,0.0,0.0,0.0,8094,1.18918,0.0,0.0,1.03902,3.0,2019-04-19 01:00,2019-04-18 21:01
0.0,0.0,0.0,,Napoli,0.0,0.0,0.0,1.7356599999999998,1.0,NAP,0.56577,0.0,0.0,0.0,0.0,80.52971,73848,0.0,1.0,0.0,0.0,0.0,114,2.19314,1.0,0.0,1.02325,0.0,2019-04-19 01:00,2019-04-18 21:01
0.0,9.0,0.0,H,Lazio,1.0,-2.0,0.0,1.57369,1.0,LAZ,0.6461899999999999,3.0,3.0,3.0,0.0,76.35461,73834,3.0,0.0,0.0,0.0,0.0,112,2.03117,0.0,0.0,1.1036700000000002,9.0,2019-04-19 01:00,2019-04-18 21:01
0.0,0.0,0.0,,Viktoria Plzen,0.0,0.0,0.0,2.27495,1.0,VPLZ,1.21634,0.0,0.0,0.0,0.0,62.31429,74479,0.0,0.0,0.0,0.0,0.0,11706,1.9788,0.0,0.0,0.9201799999999999,0.0,2019-04-19 01:00,2019-04-18 21:01
0.0,18.0,0.0,H,Eintracht Frankfurt,0.0,12.0,0.0,1.6734200000000001,1.0,FRA,0.72145,6.0,0.0,0.0,0.14712,76.65847,74052,6.0,1.0,0.3468,0.0,1.0,125,2.1637,1.0,1.0,1.21173,18.0,2019-04-19 01:00,2019-04-18 21:01
2.0,11.0,0.0,I,Genk,0.0,6.0,0.0,1.9131200000000002,1.0,GENK,1.02642,3.0,1.0,1.0,0.0,64.9258,72884,3.0,0.0,0.0,2.0,0.0,938,1.88863,0.0,1.0,1.00193,11.0,2019-04-19 01:00,2019-04-18 21:01
2.0,11.0,0.0,K,Dynamo Kiev,0.0,3.0,0.0,2.08358,1.0,KIEV,0.93653,3.0,1.0,1.0,0.0,68.70146,74217,3.0,0.0,0.0,2.0,0.0,440,1.97911,1.0,1.0,0.83205,11.0,2019-04-19 01:00,2019-04-18 21:01
3.0,9.0,0.0,I,Malmo FF,1.0,1.0,0.0,1.9118400000000002,1.0,MAL,1.16467,2.0,1.0,1.0,0.0,56.32911,74141,2.0,0.0,0.0,3.0,0.0,2720,1.62824,0.0,0.0,0.88108,9.0,2019-04-19 01:00,2019-04-18 21:01
1.0,1.0,1.0,H,Marseille,0.0,-10.0,0.0,1.3591799999999998,0.0,MRS,0.78008,0.0,5.0,5.0,0.0,67.63156,74431,0.0,0.0,0.0,1.0,0.0,176,1.72043,0.0,0.0,1.14133,1.0,2019-04-19 01:00,2019-04-18 21:01
1.0,1.0,1.0,F,F91 Dudelange,0.0,-13.0,0.0,2.26537,0.0,F91,1.7643099999999998,0.0,5.0,5.0,0.0,37.3218,73915,0.0,0.0,0.0,1.0,0.0,2512,1.35445,0.0,0.0,0.85339,1.0,2019-04-19 01:00,2019-04-18 21:01
2.0,5.0,1.0,C,FC Copenhagen,0.0,-2.0,0.0,2.31815,0.0,COP,0.92516,1.0,3.0,3.0,0.0,70.99237,72960,1.0,0.0,0.0,2.0,0.0,909,2.09576,0.0,0.0,0.70277,5.0,2019-04-19 01:00,2019-04-18 21:01
2.0,8.0,0.0,D,Fenerbahce,1.0,0.0,0.0,1.64745,1.0,FEN,1.20455,2.0,2.0,2.0,0.0,55.52648000000001,74204,2.0,0.0,0.0,2.0,0.0,436,1.63411,0.0,0.0,1.19121,8.0,2019-04-19 01:00,2019-04-18 21:01
3.0,6.0,0.0,G,Rangers,0.0,0.0,1.0,2.20792,0.0,RANG,1.10483,1.0,2.0,2.0,0.0,62.30092,73719,1.0,0.0,0.0,3.0,0.0,257,1.84771,0.0,0.0,0.74462,6.0,2019-04-19 01:00,2019-04-18 21:01
1.0,7.0,0.0,L,Videoton FC,0.0,-2.0,1.0,1.73217,0.0,VIDI,1.26817,2.0,3.0,3.0,0.0,44.064170000000004,103148,2.0,0.0,0.0,1.0,0.0,6740,1.20933,0.0,0.0,0.74534,7.0,2019-04-19 01:00,2019-04-18 21:01
2.0,5.0,0.0,A,AEK Larnaca,0.0,-6.0,1.0,1.7133,0.0,AEK,1.17054,1.0,3.0,3.0,0.0,45.208459999999995,72946,1.0,0.0,0.0,2.0,0.0,4039,1.16642,0.0,0.0,0.62366,5.0,2019-04-19 01:00,2019-04-18 21:01
1.0,16.0,0.0,E,Arsenal,0.0,10.0,0.0,1.77385,1.0,ARS,0.5766600000000001,5.0,0.0,0.0,0.258,82.36955999999998,73616,5.0,1.0,0.50774,1.0,1.0,359,2.35492,1.0,1.0,1.15773,16.0,2019-04-19 01:00,2019-04-18 21:01
2.0,11.0,0.0,C,Zenit St Petersburg,0.0,1.0,0.0,1.65717,1.0,ZEN,0.85429,3.0,1.0,1.0,0.0,67.37212,74349,3.0,0.0,0.0,2.0,0.0,2533,1.80187,1.0,1.0,0.9990000000000001,11.0,2019-04-19 01:00,2019-04-18 21:01
1.0,13.0,0.0,E,Sporting CP,1.0,10.0,0.0,1.77435,1.0,SCP,0.8626,4.0,1.0,1.0,0.0,68.11832,74330,4.0,0.0,0.0,1.0,0.0,2250,1.85188,0.0,0.0,0.9401299999999999,13.0,2019-04-19 01:00,2019-04-18 21:01
0.0,12.0,0.0,J,Sevilla FC,0.0,12.0,0.0,1.6856,1.0,SEV,0.61771,4.0,2.0,2.0,0.0,81.80581,93401,4.0,0.0,0.0,0.0,0.0,243,2.37785,1.0,1.0,1.30995,12.0,2019-04-19 01:00,2019-04-18 21:01
0.0,0.0,0.0,,Shakhtar Donetsk,0.0,0.0,0.0,2.25641,1.0,SHK,0.93124,0.0,0.0,0.0,0.0,71.79105,74219,0.0,0.0,0.0,0.0,0.0,493,2.15193,0.0,0.0,0.8267700000000001,0.0,2019-04-19 01:00,2019-04-18 21:01
1.0,7.0,0.0,I,Besiktas,0.0,-2.0,1.0,2.51675,0.0,BES,1.26261,2.0,3.0,3.0,0.0,70.38954,74202,2.0,0.0,0.0,1.0,0.0,1895,2.5034099999999997,0.0,0.0,1.24927,7.0,2019-04-19 01:00,2019-04-18 21:01
1.0,10.0,0.0,G,Rapid Vienna,1.0,-3.0,0.0,1.59742,1.0,VIE,1.22654,3.0,2.0,2.0,0.0,51.86955,73803,3.0,0.0,0.0,1.0,0.0,519,1.49375,0.0,0.0,1.12287,10.0,2019-04-19 01:00,2019-04-18 21:01
2.0,5.0,1.0,K,Jablonec,0.0,-2.0,0.0,1.75617,0.0,JAB,1.0591700000000002,1.0,3.0,3.0,0.0,55.07198,74474,1.0,0.0,0.0,2.0,0.0,7922,1.46002,0.0,0.0,0.7630100000000001,5.0,2019-04-19 01:00,2019-04-18 21:01
1.0,1.0,1.0,J,Akhisar Belediye,0.0,-10.0,0.0,1.22196,0.0,AKB,1.42146,0.0,5.0,5.0,0.0,40.70424000000001,105185,0.0,0.0,0.0,1.0,0.0,18330,1.20862,0.0,0.0,1.40812,1.0,2019-04-19 01:00,2019-04-18 21:01
0.0,0.0,0.0,,Internazionale,0.0,0.0,0.0,1.75295,1.0,INT,0.53796,0.0,0.0,0.0,0.0,81.36776,73830,0.0,0.0,0.0,0.0,0.0,110,2.21043,1.0,0.0,0.99544,0.0,2019-04-19 01:00,2019-04-18 21:01
1.0,10.0,0.0,J,Standard Liege,0.0,-2.0,1.0,1.77475,0.0,STL,1.2231,3.0,2.0,2.0,0.0,57.58299,72892,3.0,0.0,0.0,1.0,0.0,559,1.75026,0.0,0.0,1.1986,10.0,2019-04-18 01:00,2019-04-17 18:57
0.0,9.0,0.0,K,Stade Rennes,1.0,-1.0,0.0,1.28728,1.0,REN,0.90624,3.0,3.0,3.0,0.0,63.01589,74434,3.0,0.0,0.0,0.0,0.0,169,1.6485299999999998,1.0,0.0,1.26749,9.0,2019-04-18 01:00,2019-04-17 18:57
0.0,0.0,0.0,,Club Brugge,0.0,0.0,0.0,2.26446,1.0,CBKV,0.99923,0.0,0.0,0.0,0.0,71.72861,72883,0.0,0.0,0.0,0.0,0.0,570,2.23996,0.0,0.0,0.97473,0.0,2019-04-18 01:00,2019-04-17 18:57
1.0,16.0,0.0,L,Chelsea,0.0,9.0,0.0,1.81552,1.0,CHE,0.45117,5.0,0.0,0.0,0.343,85.39492,73598,5.0,1.0,0.6331600000000001,1.0,0.98786,363,2.39659,1.0,1.0,1.03224,16.0,2019-04-18 01:00,2019-04-17 18:57
3.0,3.0,1.0,D,Anderlecht,0.0,-5.0,0.0,1.51775,0.0,RSCA,1.23488,0.0,3.0,3.0,0.0,51.66482,72889,0.0,0.0,0.0,3.0,0.0,441,1.49325,0.0,0.0,1.21039,3.0,2019-04-18 01:00,2019-04-17 18:57
1.0,7.0,0.0,H,Apollon Limassol,0.0,0.0,1.0,1.91491,0.0,APO,1.22169,2.0,3.0,3.0,0.0,49.02834,72950,2.0,0.0,0.0,1.0,0.0,525,1.36803,0.0,0.0,0.67481,7.0,2019-04-18 01:00,2019-04-17 18:57
1.0,1.0,1.0,B,Rosenborg,0.0,-10.0,0.0,1.76472,0.0,RBK,1.37974,0.0,5.0,5.0,0.0,46.62004,73930,0.0,0.0,0.0,1.0,0.0,438,1.41687,0.0,0.0,1.03189,1.0,2019-04-18 01:00,2019-04-17 18:57
2.0,14.0,0.0,D,Dinamo Zagreb,0.0,8.0,0.0,1.75505,1.0,DIN,0.92544,4.0,0.0,0.0,0.0,60.37489,72934,4.0,0.0,0.0,2.0,0.0,597,1.5479,1.0,1.0,0.71829,14.0,2019-04-18 01:00,2019-04-17 18:57
